name_emperor;large_label;short_label;bitrh_y;birth_m;birth_d;death_y;death_m;death_d;start_y;start_m;start_d;end_y;end_m;end_d;dinasty_era;type_reign;dinasty_1;dinasty_2;comment
Augustus;augustus;aug;62;SEP;23;14;AUG;19;26;JAN;16;14;AUG;19;principate;unique;julio_claudian;julio_claudian;
Tiberius;tiberius;tib;41;NOV;16;37;MAR;16;14;AUG;18;37;MAR;16;principate;unique;julio_claudian;julio_claudian;
Caligula;caligula;cal;12;AUG;31;41;JAN;24;37;MAR;18;41;JAN;24;principate;unique;julio_claudian;julio_claudian;
Claudius;claudius;cla_i;9;AUG;1;54;OCT;13;41;JAN;25;54;OCT;13;principate;unique;julio_claudian;julio_claudian;
Nero;nero;ner;37;DEC;15;68;JUN;9;54;OCT;13;68;JUN;9;principate;unique;julio_claudian;julio_claudian;
Galba;galba;gal;24;DEC;3;69;JAN;15;68;JUN;8;69;JAN;15;principate;unique;four_emperors;four_emperors;
Otho;otho;oth;28;APR;28;69;APR;16;69;JAN;15;69;APR;16;principate;unique;four_emperors;four_emperors;
Vitellius;vitellius;vit;15;SEP;24;69;DEC;20;69;APR;17;69;DEC;20;principate;unique;four_emperors;four_emperors;
Vespasian;vespasian;ves;9;NOV;17;79;JUN;24;69;DEC;22;79;JUN;24;principate;unique;flavian;flavian;
Titus;titus;tit;39;DEC;30;81;SEP;13;79;JUN;23;81;SEP;13;principate;unique;flavian;flavian;
Domitian;domitian;dom;51;OCT;24;96;SEP;18;81;SEP;14;96;SEP;18;principate;unique;flavian;flavian;
Nerva;nerva;ner;30;NOV;8;98;JAN;27;96;SEP;18;98;JAN;27;principate;unique;nerva_antonine;ulpia_aelian;
Trajan;trajan;tra;53;SEP;18;117;AUG;7;98;JAN;28;117;AUG;7;principate;unique;nerva_antonine;ulpia_aelian;
Hadrian;hadrian;had;76;JAN;24;138;JUL;10;117;AUG;11;138;JUL;10;principate;unique;nerva_antonine;ulpia_aelian;
Antoninus Pius;antoninus_pius;ant;86;SEP;19;161;MAR;7;138;JUL;10;161;MAR;7;principate;unique;nerva_antonine;antonine;
Marcus Aurelius;marcus_aurelius;mar;121;APR;26;181;MAR;17;161;MAR;8;181;MAR;17;principate;unique;nerva_antonine;antonine;
Lucius Verus;lucius_verus;luc;130;DEC;15;169;JAN;23;161;MAR;8;169;JAN;23;principate;co_emperor;nerva_antonine;antonine;
Commodus;commodus;com;161;AUG;31;192;DEC;31;180;MAR;17;192;DEC;31;principate;unique;nerva_antonine;antonine;
Pertinax;pertinax;per;126;AUG;1;193;MAR;28;193;JAN;1;193;MAR;28;principate;unique;five_emperors;five_emperors;
Didius Julianus;didius_julianus;did;133;JAN;30;193;JUN;1;193;MAR;28;193;JUN;1;principate;unique;five_emperors;five_emperors;unsure_birth
Pescennius Niger;pescennius_niger;pes;135;;;194;MAY;;193;APR;9;194;MAY;;principate;unique;five_emperors;five_emperors;unsure_birth
Clodius Albinus;clodius_albinus;clo;147;NOV;25;197;FEB;19;193;;;197;FEB;19;principate;unique;five_emperors;five_emperors;
Septimius Severus;septimius_severus;sep;145;APR;11;211;FEB;4;193;APR;14;211;FEB;4;principate;unique;severan;severan;
Caracalla;caracalla;car;188;APR;4;217;APR;8;211;FEB;4;217;APR;8;principate;unique;severan;severan;
Geta;geta;get;189;MAR;7;211;DEC;26;211;FEB;4;211;DEC;26;principate;co_emperor;severan;severan;
Macrinus;macrinus;mac;165;;;218;JUN;8;217;APR;11;218;JUN;8;principate;unique;no_dinasty;no_dinasty;
Diadumedian;diadumedian;dia;208;SEP;14;218;MAY;;218;MAY;;218;JUN;;principate;unique;no_dinasty;no_dinasty;
Elagabalus;elagabalus;ela;204;;;222;MAR;11;218;MAY;16;222;MAR;11;principate;unique;severan;severan;
Severus Alexander;severus_alexander;ale;208;;;235;MAR;18;222;MAR;11;235;MAR;18;principate;unique;severan;severan;
Maximinus Thrax;maximinus_thrax;max;173;;;238;MAY;10;235;MAR;20;238;MAY;10;principate;unique;barrack_emperors;no_dinasty;
